index,title,description,group,sequence
client_logoff,Log Off Per Client,Số lần ra mạng của một KHG (tính trung bình)_Tính tổng số lần ra vào mạng của từng KHG trong 1 tuần_Tính trung bình số lần ra vào mạng trong tập KHG có kết nối,Connectivity,4
client_reject,Reject Per Client,Số lần bị từ chối kết nối mạng của một KHG (tính trung bình)_Tính tổng số lần ra vào mạng của từng KHG trong 1 tuần_Tính trung bình số lần ra vào mạng trong tập KHG có kết nối,Connectivity,5
client_signin,Sign In Per Client,Số lần vào mạng của một KHG (tính trung bình)_Tính tổng số lần ra vào mạng của từng KHG trong 1 tuần_Tính trung bình số lần ra vào mạng trong tập KHG có kết nối,Connectivity,3
lofi_error,LOFI Per Client,Số lỗi LOFI của một KHG (tính trung bình)_Tính tổng số lỗi SF/LOFI của từng KHG trong 1 tuần_Tính trung bình trong tập KHG có lỗi SF/LOFI,Client Error,2
sf_error,SF Per Client,Số lỗi SF của một KHG (tính trung bình)_Tính tổng số lỗi SF/LOFI của từng KHG trong 1 tuần_Tính trung bình trong tập KHG có lỗi SF/LOFI,Client Error,1
connect_time,Time to Reconnect Per Client (hours),Thời gian để một KHG kết nối mạng trở lại sau khi đã ra mạng (tính trung bình theo giờ)_Tính khoảng cách thời gian sign in lại sau mỗi lần log off của từng KHG trong 1 tuần_Tính thời gian trung bình trong tập KHG,Connectivity,6
kib_bras,Error Per BRAS,Số lỗi phát sinh của một thiết bị BRAS (tính trung bình)_Tính tổng số lỗi của mỗi thiết bị trong 1 tuần (từ mức độ Error trở lên)_Tính trung bình số lỗi theo loại thiết bị trong tập thiết bị tương ứng,Device Error,3
kib_cgnat,Error Per CGNAT,Số lỗi phát sinh của một thiết bị CGNAT (tính trung bình)_Tính tổng số lỗi của mỗi thiết bị trong 1 tuần (từ mức độ Error trở lên)_Tính trung bình số lỗi theo loại thiết bị trong tập thiết bị tương ứng,Device Error,9
kib_gw,Error Per Gateway,Số lỗi phát sinh của một thiết bị Gateway (tính trung bình)_Tính tổng số lỗi của mỗi thiết bị trong 1 tuần (từ mức độ Error trở lên)_Tính trung bình số lỗi theo loại thiết bị trong tập thiết bị tương ứng,Device Error,11
kib_pe,Error Per PE Device,Số lỗi phát sinh của một thiết bị PE (tính trung bình)_Tính tổng số lỗi của mỗi thiết bị trong 1 tuần (từ mức độ Error trở lên)_Tính trung bình số lỗi theo loại thiết bị trong tập thiết bị tương ứng,Device Error,7
kib_smc,Error Per SMC Device,Số lỗi phát sinh của một thiết bị SMC (tính trung bình)_Tính tổng số lỗi của mỗi thiết bị trong 1 tuần (từ mức độ Error trở lên)_Tính trung bình số lỗi theo loại thiết bị trong tập thiết bị tương ứng,Device Error,5
inf_total,Error Per OLT Device,Số lỗi phát sinh của một thiết bị OLT (tính trung bình)_Tính tổng số lỗi của mỗi thiết bị trong 1 tuần (từ mức độ Error trở lên)_Tính trung bình số lỗi theo loại thiết bị trong tập thiết bị tương ứng,Device Error,1
lost_signal,Broken Cable Per OLT Device,Số trường hợp đứt cáp tập điểm cấp 2 của một thiết bị OLT (tính trung bình)_Tính tổng số lần đứt cáp cấp 2 của mỗi thiết bị OLT trong 1 tuần_Tính trung bình số lần đứt cáp trong tập thiết bị OLT,Client Error,3
ops_bras,Alert Per BRAS,Số cảnh báo Critical phát sinh của một thiết bị BRAS (tính trung bình)_Tính tổng số cảnh báo CRITICAL của mỗi thiết bị trong 1 tuần_Tính trung bình số cảnh báo theo loại thiết bị trong tập thiết bị tương ứng,Service Monitor,7
ops_cgnat,Alert Per CGNAT,Số cảnh báo Critical phát sinh của một thiết bị CGNAT (tính trung bình)_Tính tổng số cảnh báo CRITICAL của mỗi thiết bị trong 1 tuần_Tính trung bình số cảnh báo theo loại thiết bị trong tập thiết bị tương ứng,Service Monitor,13
ops_gw,Alert Per Gateway,Số cảnh báo Critical phát sinh của một thiết bị Gateway (tính trung bình)_Tính tổng số cảnh báo CRITICAL của mỗi thiết bị trong 1 tuần_Tính trung bình số cảnh báo theo loại thiết bị trong tập thiết bị tương ứng,Service Monitor,15
ops_smc,Alert Per SMC Device,Số cảnh báo Critical phát sinh của một thiết bị SMC (tính trung bình)_Tính tổng số cảnh báo CRITICAL của mỗi thiết bị trong 1 tuần_Tính trung bình số cảnh báo theo loại thiết bị trong tập thiết bị tương ứng,Service Monitor,9
ops_switch,Alert Per Switch,Số cảnh báo Critical phát sinh của một thiết bị Switch (tính trung bình)_Tính tổng số cảnh báo CRITICAL của mỗi thiết bị trong 1 tuần_Tính trung bình số cảnh báo theo loại thiết bị trong tập thiết bị tương ứng,Service Monitor,3
ops_host,Alert Per OLT Device,Số cảnh báo Critical phát sinh của một thiết bị OLT (tính trung bình)_Tính tổng số cảnh báo CRITICAL của mỗi thiết bị trong 1 tuần_Tính trung bình số cảnh báo theo loại thiết bị trong tập thiết bị tương ứng,Service Monitor,1
signin,Sign In Per BRAS,Số lần vào mạng của một thiết bị BRAS (tính trung bình)_Tính tổng số lần ra vào mạng của từng BRAS trong 1 tuần_Tính trung bình số lần ra vào mạng trong tập thiết bị BRAS,Connectivity,1
logoff,Log Off Per BRAS,Số lần ra mạng của một thiết bị BRAS (tính trung bình)_Tính tổng số lần ra vào mạng của từng BRAS trong 1 tuần_Tính trung bình số lần ra vào mạng trong tập thiết bị BRAS,Connectivity,2
rate_suyhao,Rate Of Suy Hao Not Pass,Tỉ lệ số lần suy hao không đạt trong tuần_Tính tổng số lần đạt/không đạt suy hao của tập thiết bị OLT trong 1 tuần_Tính tỷ lệ suy hao không đạt của tập thiết bị OLT,Client Error,4
cycle_kib_bras,Cycle Of BRAS Error (mins),Chu kỳ xảy ra lỗi của một thiết bị BRAS (tính trung bình theo phút)_Tính khoảng cách thời gian giữa 2 lần xảy ra lỗi liên tiếp của từng thiết bị trong 1 tuần_Tính thời gian trung bình xảy ra lỗi theo loại thiết bị trong tập thiết bị tương ứng,Device Error,4
cycle_kib_cgnat,Cycle Of CGNAT Error (mins),Chu kỳ xảy ra lỗi của một thiết bị CGNAT (tính trung bình theo phút)_Tính khoảng cách thời gian giữa 2 lần xảy ra lỗi liên tiếp của từng thiết bị trong 1 tuần_Tính thời gian trung bình xảy ra lỗi theo loại thiết bị trong tập thiết bị tương ứng,Device Error,10
cycle_kib_gw,Cycle Of Gateway Error (mins),Chu kỳ xảy ra lỗi của một thiết bị Gateway (tính trung bình theo phút)_Tính khoảng cách thời gian giữa 2 lần xảy ra lỗi liên tiếp của từng thiết bị trong 1 tuần_Tính thời gian trung bình xảy ra lỗi theo loại thiết bị trong tập thiết bị tương ứng,Device Error,12
cycle_kib_pe,Cycle Of PE Error (mins),Chu kỳ xảy ra lỗi của một thiết bị PE (tính trung bình theo phút)_Tính khoảng cách thời gian giữa 2 lần xảy ra lỗi liên tiếp của từng thiết bị trong 1 tuần_Tính thời gian trung bình xảy ra lỗi theo loại thiết bị trong tập thiết bị tương ứng,Device Error,8
cycle_kib_smc,Cycle Of SMC Error (mins),Chu kỳ xảy ra lỗi của một thiết bị SMC (tính trung bình theo phút)_Tính khoảng cách thời gian giữa 2 lần xảy ra lỗi liên tiếp của từng thiết bị trong 1 tuần_Tính thời gian trung bình xảy ra lỗi theo loại thiết bị trong tập thiết bị tương ứng,Device Error,6
cycle_kib_inf_host,Cycle Of OLT Error (mins),Chu kỳ xảy ra lỗi của một thiết bị OLT (tính trung bình theo phút)_Tính khoảng cách thời gian giữa 2 lần xảy ra lỗi liên tiếp của từng thiết bị trong 1 tuần_Tính thời gian trung bình xảy ra lỗi theo loại thiết bị trong tập thiết bị tương ứng,Device Error,2
cycle_ops_bras,Cycle Of BRAS Alert (mins),Chu kỳ xảy ra cảnh báo Critical của một thiết bị BRAS (tính trung bình theo phút)_Tính khoảng cách thời gian giữa 2 lần xảy ra cảnh báo liên tiếp của từng thiết bị trong 1 tuần_Tính thời gian trung bình xảy ra cảnh báo theo loại thiết bị trong tập thiết bị tương ứng,Service Monitor,8
cycle_ops_cgnat,Cycle Of CGNAT Alert (mins),Chu kỳ xảy ra cảnh báo Critical của một thiết bị CGNAT (tính trung bình theo phút)_Tính khoảng cách thời gian giữa 2 lần xảy ra cảnh báo liên tiếp của từng thiết bị trong 1 tuần_Tính thời gian trung bình xảy ra cảnh báo theo loại thiết bị trong tập thiết bị tương ứng,Service Monitor,14
cycle_ops_gw,Cycle Of Gateway Alert (mins),Chu kỳ xảy ra cảnh báo Critical của một thiết bị Gateway (tính trung bình theo phút)_Tính khoảng cách thời gian giữa 2 lần xảy ra cảnh báo liên tiếp của từng thiết bị trong 1 tuần_Tính thời gian trung bình xảy ra cảnh báo theo loại thiết bị trong tập thiết bị tương ứng,Service Monitor,16
cycle_ops_pe,Cycle Of PE Alert (mins),Chu kỳ xảy ra cảnh báo Critical của một thiết bị PE (tính trung bình theo phút)_Tính khoảng cách thời gian giữa 2 lần xảy ra cảnh báo liên tiếp của từng thiết bị trong 1 tuần_Tính thời gian trung bình xảy ra cảnh báo theo loại thiết bị trong tập thiết bị tương ứng,Service Monitor,12
cycle_ops_smc,Cycle Of SMC Alert (mins),Chu kỳ xảy ra cảnh báo Critical của một thiết bị SMC (tính trung bình theo phút)_Tính khoảng cách thời gian giữa 2 lần xảy ra cảnh báo liên tiếp của từng thiết bị trong 1 tuần_Tính thời gian trung bình xảy ra cảnh báo theo loại thiết bị trong tập thiết bị tương ứng,Service Monitor,10
cycle_ops_switch,Cycle Of Switch Alert (mins),Chu kỳ xảy ra cảnh báo Critical của một thiết bị Switch (tính trung bình theo phút)_Tính khoảng cách thời gian giữa 2 lần xảy ra cảnh báo liên tiếp của từng thiết bị trong 1 tuần_Tính thời gian trung bình xảy ra cảnh báo theo loại thiết bị trong tập thiết bị tương ứng,Service Monitor,4
cycle_ops_host,Cycle Of OLT Alert (mins),Chu kỳ xảy ra cảnh báo Critical của một thiết bị OLT (tính trung bình theo phút)_Tính khoảng cách thời gian giữa 2 lần xảy ra cảnh báo liên tiếp của từng thiết bị trong 1 tuần_Tính thời gian trung bình xảy ra cảnh báo theo loại thiết bị trong tập thiết bị tương ứng,Service Monitor,2
ops_pe,Alert Per PE Device,Số cảnh báo Critical phát sinh của một thiết bị PE (tính trung bình)_Tính tổng số cảnh báo CRITICAL của mỗi thiết bị trong 1 tuần_Tính trung bình số cảnh báo theo loại thiết bị trong tập thiết bị tương ứng,Service Monitor,11
cycle_inf_host,Cycle Of OLT Error (mins),Chu kỳ xảy ra lỗi của một thiết bị OLT (tính trung bình theo phút)_Tính khoảng cách thời gian giữa 2 lần xảy ra lỗi liên tiếp của từng thiết bị trong 1 tuần_Tính thời gian trung bình xảy ra lỗi theo loại thiết bị trong tập thiết bị tương ứng,Service Monitor,17
cycle_ops_power,Cycle Of Power Alert (mins),Chu kỳ xảy ra cảnh báo Critical của một thiết bị Power (tính trung bình theo phút)_Tính khoảng cách thời gian giữa 2 lần xảy ra cảnh báo liên tiếp của từng thiết bị trong 1 tuần_Tính thời gian trung bình xảy ra cảnh báo theo loại thiết bị trong tập thiết bị tương ứng,Service Monitor,6
ops_power,Alert Per Power Device,Số cảnh báo Critical phát sinh của một thiết bị Power (tính trung bình)_Tính tổng số cảnh báo CRITICAL của mỗi thiết bị trong 1 tuần_Tính trung bình số cảnh báo theo loại thiết bị trong tập thiết bị tương ứng,Service Monitor,5
